,PLAYER_ID,HEIGHT,WEIGHT,POSITION
148,76083,6-5,185,Guard
149,76085,6-9,220,Forward
150,1847,6-11,247,Forward
151,1753,6-6,213,Guard
152,203946,6-9,250,Forward-Center
153,203946,6-9,250,Forward-Center
154,76089,6-0,180,Guard
155,452,6-11,240,Forward
156,76090,6-8,210,Forward
157,1628366,6-6,190,Guard
158,76091,6-7,215,Forward
159,76092,6-4,195,Forward
160,1628964,7-0,221,Center
161,76093,6-7,215,Forward
162,2556,6-2,205,Guard
163,76094,6-9,235,Forward
164,76095,6-9,200,Forward
165,76096,6-6,210,Forward
166,2571,6-3,194,Guard
167,76097,6-5,190,Guard
168,200826,6-0,185,Guard
169,76098,6-2,185,Guard
170,76099,6-11,225,Center
171,787,6-6,252,Forward
172,2057,6-1,185,Guard
173,76102,6-6,200,Forward
174,203084,6-8,225,Forward
175,76103,6-3,205,Forward
176,76105,6-8,210,Center
177,76104,6-9,210,Forward
178,2440,6-7,226,Forward
179,76107,6-4,190,Guard
180,76106,6-4,170,Guard
181,76108,6-1,180,Guard
182,76109,6-4,205,Guard
183,76110,6-4,190,Forward
184,76111,6-3,205,Forward
185,76112,6-3,180,Guard
186,76113,6-4,195,Guard
187,2853,7-0,250,Forward-Center
188,344,5-11,165,Guard
189,699,6-7,210,Guard
190,1003,6-5,191,Guard
191,600013,6-7,205,Forward
192,76117,6-6,195,Forward
193,76118,7-0,230,Center
194,203115,6-6,190,Guard
195,101188,6-5,215,Guard
196,76119,6-7,190,Forward
197,101138,6-8,250,Forward
198,76120,6-8,225,Forward
199,1766,6-10,230,Forward
200,76121,6-4,210,Guard
201,1628966,6-9,229,Forward
202,101212,6-10,268,Forward-Center
203,1499,6-11,240,Center
204,2203,6-8,220,Forward
205,174,6-2,175,Guard
206,76123,6-6,210,Guard
207,76124,6-10,240,Center
208,201587,6-8,200,Forward-Guard
209,76125,6-5,200,Forward
210,76126,5-10,170,Guard
211,2437,6-8,260,Forward
212,201573,6-3,200,Guard
213,76127,6-5,225,Forward
214,203382,6-10,260,Center-Forward
215,76128,6-2,168,Guard
216,203145,6-5,201,Guard
217,76129,6-3,200,Forward
218,203078,6-5,207,Guard
219,76130,6-3,185,Guard
220,76131,5-10,175,Guard
221,2602,6-9,237,Forward
222,1627736,6-5,195,Guard
223,76133,6-9,225,Center
224,201958,6-2,185,Guard
225,76134,6-9,225,Center
226,1133,6-3,200,Guard
227,76136,6-4,190,Guard
228,76137,6-1,185,Guard
229,76138,7-0,225,Center
230,76139,6-5,185,Center
231,76140,6-9,185,Forward
232,76141,6-7,210,Center
233,201158,6-5,210,Guard-Forward
234,2294,6-3,200,Guard
235,76142,6-5,185,Forward
236,1628395,6-9,224,Forward
237,1952,6-5,210,Guard
238,2559,6-1,180,Guard
239,76143,6-0,180,Guard
240,76144,6-10,225,Center
241,1627761,6-6,210,Guard-Forward
242,76145,6-3,185,Forward
243,76146,6-4,185,Guard
244,1627733,7-1,225,Forward
245,1886,7-0,230,Forward
246,712,6-9,235,Center-Forward
247,76151,6-7,200,Forward
248,76148,6-0,175,Guard
249,76152,6-7,210,Guard
250,128,6-8,220,Forward
251,76154,6-11,235,Center
252,76155,5-11,175,Guard
253,76156,6-8,210,Center
254,76157,6-8,205,Forward
255,76158,6-8,215,Forward
256,1629541,6-4,200,Guard
257,202722,6-10,225,Forward
258,76159,5-11,165,Guard
259,696,5-11,182,Guard
260,201976,6-1,185,Guard
261,76160,6-3,185,Guard
262,76161,5-11,175,Guard
263,76162,6-1,185,Guard
264,1710,6-2,195,Guard
265,76163,6-1,175,Guard
266,76164,6-7,240,Center
267,76165,6-7,215,Forward
268,1497,6-3,210,Guard
269,76166,6-3,180,Guard
270,76167,6-8,235,Forward
271,203920,6-9,233,Center
272,1628444,6-6,198,Guard
273,76168,6-6,210,Forward
274,1449,6-9,220,Forward
275,76170,6-3,190,Guard
276,76171,6-3,195,Forward
277,202687,6-9,255,Center
278,202357,6-10,234,Forward
279,76172,7-1,252,Center
280,76173,6-4,200,Forward
281,76174,6-5,185,Guard
282,204028,6-9,250,Forward-Center
283,76175,6-10,220,Center
284,76176,6-6,190,Guard
285,76180,6-6,250,Forward
286,76177,6-6,210,Forward
287,1806,6-0,190,Guard
288,76179,6-4,170,Guard
289,2581,6-3,172,Guard
290,202392,6-5,225,Forward
291,1628469,6-4,192,Guard
292,200807,6-0,205,Guard
293,76182,6-1,175,Guard
294,76183,6-4,190,Guard
295,76184,6-7,215,Forward
296,101154,6-11,260,Center-Forward
297,202339,6-1,205,Guard
298,76186,6-2,160,Guard
299,76187,6-10,207,Forward
300,76188,6-6,190,Center
301,1628417,6-8,220,Forward
302,916,6-10,242,Forward-Center
303,1548,7-0,250,Center-Forward
304,1629129,6-6,198,Guard-Forward
305,76189,6-4,185,Guard
306,76190,6-0,170,Guard
307,76191,6-4,200,Guard
308,76192,7-0,265,Center
309,2586,6-5,215,Guard-Forward
310,203992,6-6,205,Guard
311,202711,6-8,216,Forward
312,101106,7-0,260,Center
313,76195,7-6,200,Center
314,1628413,6-10,220,Forward
315,76196,6-5,205,Forward
316,76197,6-4,195,Guard
317,76203,6-8,220,Forward
318,76198,6-2,175,Guard
319,1603,6-5,200,Guard
320,1629067,6-8,180,Guard
321,76201,6-4,192,Forward
322,41,6-8,230,Forward
323,2588,6-10,235,Center-Forward
324,1626164,6-6,210,Forward
325,511,6-2,185,Guard
326,202344,6-8,228,Forward
327,200767,6-10,240,Forward-Center
328,76204,6-2,200,Guard
329,1916,6-11,230,Center
330,1522,6-6,226,Forward
331,76206,6-8,215,Forward
332,2430,6-9,258,Forward
333,2414,7-0,242,Center
334,76207,6-5,200,Forward
335,1953,6-8,220,Forward
336,76209,6-8,220,Center
337,76210,6-5,210,Forward
338,2547,6-11,235,Forward
339,76211,6-7,225,Forward
340,76212,6-8,225,Forward
341,76213,6-8,220,Forward
342,1628449,6-10,200,Forward
343,2257,7-0,257,Center
344,76214,6-4,210,Forward
345,1898,6-10,253,Forward
346,1477,6-7,200,Forward
347,194,6-6,200,Guard
348,76217,7-1,235,Center
349,76219,6-10,230,Center
350,76221,6-1,175,Guard
351,76222,6-2,180,Guard
352,76223,6-5,195,Forward
353,1863,5-5,133,Guard
354,76224,6-9,225,Center
355,76225,6-6,185,Guard
356,76226,6-1,175,Guard
357,202342,6-10,230,Forward
358,76227,6-8,210,Forward
359,76228,6-6,215,Forward
360,76229,6-6,190,Forward
361,202340,6-2,180,Guard
362,76233,6-5,205,Forward
363,76230,6-5,215,Guard
364,76231,6-6,195,Guard
365,76232,6-3,175,Guard
366,2214,6-10,245,Forward
367,762,7-6,275,Center
368,1628396,6-10,248,Center
369,1361,6-10,265,Center
370,66,6-8,230,Forward
371,1765,6-8,245,Forward
372,76237,6-7,185,Forward
373,1882,6-9,254,Forward
374,210,5-11,173,Guard
375,76238,6-6,215,Forward
376,76239,6-10,220,Forward
377,76240,6-7,195,Forward
378,76241,6-1,170,Guard
379,76242,6-2,185,Guard
380,76243,6-5,180,Guard
381,2452,6-2,185,Guard
382,76245,6-6,205,Forward
383,76246,6-3,195,Forward
384,76247,7-3,230,Center
385,201147,6-9,186,Guard-Forward
386,76248,6-9,210,Forward
387,76249,6-4,180,Guard
388,200758,6-7,235,Forward
389,2056,7-1,255,Center
390,76250,6-1,180,Guard
391,76252,6-5,210,Forward
392,76253,6-5,228,Forward
393,1628969,6-7,210,Forward
394,1628970,6-7,225,Forward
395,76254,6-2,195,Forward
396,76255,6-4,175,Forward
397,76256,6-5,210,Forward
398,76257,6-7,210,Forward
399,76258,6-4,190,Guard
400,76259,6-2,185,Guard
401,76260,7-0,235,Center
402,76261,6-4,180,Guard
403,201972,6-7,255,Forward
404,1629151,6-7,215,Guard-Forward
405,76262,6-4,185,Guard
406,1627763,6-5,229,Guard
407,76263,6-4,178,Guard
408,76264,6-4,185,Forward
409,201166,6-0,161,Guard
410,1628415,6-6,220,Guard-Forward
411,76265,6-6,200,Forward
412,76266,6-7,220,Forward
413,418,5-11,165,Guard
414,1626148,6-7,224,Forward-Guard
415,76284,6-4,205,Forward
416,1628971,6-5,202,Guard
417,359,6-8,220,Forward
418,76270,6-2,175,Forward
419,201974,6-8,233,Forward
420,2484,6-5,210,Guard
421,2081,7-0,244,Center
422,76272,6-3,182,Guard
423,76273,6-6,190,Forward
424,1871,6-4,210,Guard
425,76275,6-0,155,Guard
426,203913,6-5,214,Guard
427,1627759,6-7,220,Guard
428,76276,6-7,220,Forward
429,2198,6-11,290,Center
430,76278,6-3,190,Forward
431,76279,6-11,225,Center
432,203900,6-3,190,Guard
433,1479,6-10,260,Center-Forward
434,76277,6-3,180,Forward
435,136,6-11,239,Forward-Center
436,753,6-2,190,Guard
437,76282,6-8,220,Forward
438,76283,6-10,215,Center
439,76286,6-11,225,Center
440,76285,6-3,200,Forward
441,1628425,6-6,232,Guard
442,76268,6-6,185,Forward
443,1628972,6-7,215,Forward
444,76287,6-10,235,Center
445,76288,6-6,210,Forward
446,1628973,6-3,190,Guard
447,1594,6-4,190,Guard
448,76289,6-1,175,Guard
449,76290,6-10,185,Forward
450,977,6-6,212,Forward-Guard
451,95,6-9,250,Forward
452,1628418,6-11,248,Center
453,76291,7-0,245,Center
454,76292,6-9,250,Forward
455,76293,6-7,210,Forward
456,76294,6-6,215,Forward
457,76295,6-9,210,Forward
458,1761,6-4,210,Guard
459,76296,6-3,190,Guard
460,76297,6-6,205,Forward
461,201978,6-7,209,Forward
462,76298,6-5,220,Forward
463,146,6-6,228,Guard-Forward
464,1934,6-5,195,Forward-Guard
465,672,6-10,229,Forward
466,203493,6-7,205,Guard-Forward
467,76300,6-6,190,Forward
468,76301,6-0,170,Guard
469,76302,6-7,250,Center
470,76303,6-2,185,Guard
471,2469,6-11,250,Center-Forward
472,203504,6-1,175,Guard
473,76304,6-5,175,Guard
474,202692,6-6,214,Guard
475,2766,6-0,195,Guard
476,101207,6-3,205,Guard
477,76305,7-2,225,Center
478,76306,6-3,190,Guard
479,76307,6-2,180,Guard
480,76308,6-8,260,Forward
481,76309,6-3,195,Guard
482,197,6-7,218,Guard
483,76311,6-5,220,Forward
484,675,6-8,242,Forward
485,76313,6-7,228,Center
486,1629126,6-5,245,Guard-Forward
487,76314,6-6,225,Forward
488,76316,6-2,185,Guard
489,76317,6-4,190,Guard
490,202221,6-11,240,Center
491,76318,6-2,200,Guard
492,76319,6-2,175,Guard
493,2406,6-7,228,Forward
494,202364,6-7,230,Forward
495,76320,6-11,240,Center
496,2866,6-10,260,Center
497,202710,6-8,232,Guard-Forward
498,348,6-5,210,Guard
499,202779,6-3,190,Guard
500,201182,6-7,220,Guard-Forward
501,101115,7-0,285,Center
502,101198,6-0,185,Guard
503,76321,6-7,215,Forward
504,76322,6-3,175,Guard
505,76323,6-1,170,Forward
506,2560,6-11,230,Forward-Center
507,76324,6-7,175,Forward
508,203998,6-9,218,Forward
509,679,6-8,256,Forward
510,76326,6-1,175,Guard
511,201979,6-6,213,Guard
512,101181,6-3,200,Guard
513,76328,6-10,240,Center
514,76329,6-5,195,Forward
515,203484,6-5,205,Guard
516,76331,6-3,180,Forward
517,76330,6-7,210,Forward
518,76332,6-1,165,Guard
519,76333,6-1,180,Guard
520,76334,6-6,180,Guard
521,76335,5-10,145,Guard
522,76336,6-0,165,Guard
523,76337,6-7,224,Forward
524,948,6-11,240,Center-Forward
525,922,7-0,279,Center-Forward
526,76338,6-7,215,Forward
527,76339,6-4,195,Guard
528,203991,6-10,240,Center
529,202382,6-9,275,Forward
530,2073,6-8,240,Forward
531,76340,5-9,160,Guard
532,76341,6-5,195,Forward
533,76342,6-5,210,Guard
534,76343,6-11,235,Center
535,76344,6-0,170,Guard
536,76345,6-3,170,Center
537,76346,6-5,200,Forward
538,76348,6-4,200,Guard
539,1757,6-4,210,Guard
540,76350,6-7,220,Forward
541,76351,6-6,205,Forward
542,76352,6-6,195,Guard
543,201960,6-8,215,Forward
544,76353,7-0,225,Center
545,76355,6-5,180,Guard
546,76356,6-3,185,Guard
547,76357,6-4,210,Forward
548,76358,6-5,215,Guard
549,76359,6-4,195,Forward
550,1628975,6-2,196,Guard
551,2466,6-5,210,Guard
552,76360,6-3,175,Guard
553,76361,6-5,190,Guard
554,1713,6-6,220,Guard-Forward
555,1628976,6-10,255,Center
556,203487,6-6,190,Guard
557,76362,7-1,245,Center
558,76363,6-7,220,Forward
559,1627936,6-5,186,Guard
560,76364,6-8,215,Forward
561,208,6-3,185,Guard
562,76365,6-9,218,Center
563,767,6-8,220,Forward
564,76367,6-6,230,Forward
565,1509,6-11,275,Center
566,76368,6-9,250,Forward
567,1626161,7-0,240,Center
568,1628505,6-4,210,Guard
569,190,7-0,255,Center
570,1628463,6-9,238,Forward
571,76370,7-1,230,Center
572,76,6-7,220,Forward
573,1911,6-3,190,Guard
574,76373,5-11,170,Guard
575,2763,6-0,180,Guard
576,201596,6-2,190,Guard
577,76374,6-6,188,Forward
578,76375,7-1,250,Center
579,76376,6-5,185,Forward
580,76378,6-10,230,Forward
581,2199,7-1,240,Center
582,201163,6-9,225,Forward
583,76379,6-5,210,Guard
584,76380,6-3,185,Forward
585,76382,6-8,240,Forward
586,76383,6-3,180,Guard
587,76384,6-7,225,Forward
588,1629147,6-3,190,Guard
589,384,6-7,210,Guard-Forward
590,76385,6-1,180,Guard
591,76386,6-3,180,Guard
592,76387,6-7,195,Forward
593,432,6-10,245,Forward
594,164,6-3,195,Guard
595,1629185,6-0,175,Guard
596,76391,6-2,190,Forward
597,76392,6-11,220,Center
598,1627737,6-10,240,Forward
599,76393,6-4,210,Guard
600,76394,6-5,210,Forward
601,76395,6-10,255,Center
602,1626176,6-9,250,Forward
603,203902,6-3,190,Guard
604,928,6-6,195,Forward
605,76397,6-2,175,Guard
606,76398,6-4,210,Guard
607,201947,6-10,234,Forward
608,1629109,6-8,225,Forward
609,203546,6-3,175,Guard
610,1721,6-11,221,Center-Forward
611,203903,6-5,194,Guard
612,1127,7-0,265,Center
613,2049,5-11,170,Guard
614,76402,6-3,185,Guard
615,76403,6-6,210,Forward
616,1628499,6-6,195,Guard
617,76404,6-6,220,Center
618,76406,6-6,195,Forward
619,1569,7-3,212,Center
620,76407,6-2,180,Guard
621,76408,6-10,235,Center
622,76409,6-7,198,Forward
623,76410,6-6,212,Guard
624,76411,6-3,190,Guard
625,202708,6-2,175,Guard
626,76412,6-9,235,Forward
627,76413,6-8,225,Forward
628,76414,6-7,195,Forward
629,76415,6-8,210,Forward
630,902,6-2,182,Guard
631,2044,7-0,260,Center
632,76416,6-4,185,Guard
633,76418,6-6,190,Guard
634,76421,6-6,180,Guard
635,1530,6-4,196,Guard
636,2215,7-0,255,Center
637,76419,6-2,175,Guard
638,1628381,6-10,235,Forward
639,200776,6-6,220,Guard
640,1628380,7-0,235,Forward-Center
641,1627858,6-6,210,Guard
642,201954,6-0,175,Guard
643,2555,6-10,255,Forward-Center
644,76422,6-5,210,Forward
645,1629045,6-6,225,Forward
646,2173,6-0,175,Guard
647,306,6-3,165,Guard
648,76425,6-8,210,Forward
649,76426,6-9,205,Center
650,76427,6-5,210,Guard
651,76428,6-8,225,Center
652,201144,6-1,175,Guard
653,76429,6-6,200,Forward
654,1626192,6-4,209,Guard
655,76431,6-4,180,Guard
656,76432,6-5,190,Forward
657,76433,6-9,205,Forward
658,76434,6-3,185,Guard
659,76438,5-10,155,Guard
660,2567,6-9,250,Center-Forward
661,201161,6-5,210,Guard
662,76435,6-3,184,Guard
663,76436,6-10,215,Forward
664,76437,6-8,210,Forward
665,2241,6-1,190,Guard
666,1626188,6-2,179,Guard
667,1628429,6-5,196,Guard
668,76439,6-8,230,Forward
669,76440,6-3,175,Guard
670,204022,6-10,274,Center-Forward
671,76442,6-5,210,Forward
672,1030,6-1,185,Guard
673,76443,6-10,230,Center
674,76444,6-7,170,Guard
675,76441,6-10,220,Center
676,76446,6-10,275,Forward
677,76447,6-6,180,Forward
678,76448,6-6,190,Forward
679,76450,6-0,185,Guard
680,76452,6-0,180,Guard
681,76453,6-11,250,Center
682,76454,6-1,186,Guard
683,1627856,6-10,240,Forward-Center
684,203955,6-1,165,Guard
685,76456,6-7,200,Forward
686,76457,6-7,225,Forward
687,76458,7-0,230,Center
688,76459,6-1,188,Guard
689,202408,6-11,255,Forward
690,202326,6-11,270,Center
691,600003,6-1,175,Guard
692,203496,6-9,225,Forward
693,76462,6-9,230,Center
694,76463,6-2,180,Guard
695,76464,6-4,180,Guard
696,76465,6-6,215,Forward
697,203459,6-6,212,Guard-Forward
698,1628470,6-7,215,Forward
699,1544,6-9,235,Forward
700,76466,6-4,189,Guard
701,2037,6-5,185,Forward
702,201621,6-5,210,Guard
703,202348,6-5,195,Guard
704,1628249,6-6,225,Forward-Guard
705,76468,6-8,200,Forward
706,76469,7-0,235,Center
707,76470,6-3,215,Forward
708,2343,6-0,185,Guard
709,76471,5-8,165,Guard
710,76472,6-7,233,Forward
711,201159,6-5,200,Guard
712,76473,6-4,205,Forward
713,76474,6-11,280,Center
714,76475,6-4,195,Guard
715,76476,6-10,240,Forward
716,76477,6-9,230,Center
717,76478,6-10,215,Center
718,76479,6-1,165,Guard
719,76481,6-7,210,Forward
720,76482,6-5,214,Forward
721,203109,6-6,235,Forward
722,76483,6-9,230,Center
723,76487,6-6,210,Forward
724,201967,6-8,230,Forward
725,76485,6-10,245,Center
726,1061,6-11,240,Center
727,76488,6-10,275,Center
728,76489,6-0,198,Forward
729,76492,6-0,175,Guard
730,209,6-5,205,Guard-Forward
731,203552,6-2,185,Guard
732,201939,6-3,190,Guard
733,687,7-1,260,Center
734,76505,6-3,185,Guard
735,76496,6-5,190,Forward
736,76497,6-3,180,Guard
737,76498,6-4,200,Forward
738,956,6-11,265,Center
739,76499,6-0,170,Guard
740,76500,6-6,195,Forward
741,1498,6-4,205,Guard
742,2605,6-6,200,Forward
743,76502,6-9,220,Center
744,203584,6-4,205,Forward
745,390,6-6,200,Guard
746,76504,6-5,208,Forward
747,76506,6-7,217,Center
748,76507,6-1,170,Guard
749,76509,6-4,210,Guard
750,76511,5-10,170,Guard
751,203540,6-8,215,Forward
752,921,7-0,245,Center
753,1600,6-9,230,Forward
754,201176,6-10,230,Forward
755,76514,6-1,175,Guard
756,203076,6-10,253,Forward-Center
757,76515,6-2,175,Guard
758,1884,6-3,212,Guard
759,76538,6-3,215,Forward
760,76533,6-7,215,Forward
761,76516,6-3,180,Guard
762,76517,6-7,200,Forward
763,76518,6-7,215,Forward
764,76519,6-1,160,Guard
765,905,6-11,252,Center-Forward
766,1627738,6-11,237,Guard
767,76521,6-8,220,Forward
768,202334,6-10,225,Center
769,76522,6-7,195,Forward
770,1023,6-5,195,Guard
771,201175,6-9,289,Forward-Center
772,76523,6-7,220,Forward
773,93,6-5,183,Guard
774,76524,6-7,220,Center
775,76525,6-9,225,Center
776,76526,6-2,170,Guard
777,707,6-7,205,Guard-Forward
778,76528,6-6,195,Forward
779,76529,6-6,220,Forward
780,76530,6-10,230,Forward
781,76531,6-3,185,Guard
782,76520,6-7,205,Forward
783,76532,6-4,180,Guard
784,76534,6-6,198,Guard
785,426,6-10,270,Center-Forward
786,76536,6-8,205,Center
787,1453,6-6,193,Guard
788,76539,6-11,251,Center
789,1008,6-2,165,Guard
790,76541,6-5,190,Forward
791,1626183,6-6,225,Forward
792,76542,6-7,215,Forward
793,201948,6-11,220,Forward
794,76543,6-8,220,Forward
795,201986,6-5,195,Guard
796,76545,6-6,220,Forward
797,76551,6-6,220,Center
798,201942,6-7,220,Guard
799,76562,6-5,215,Forward
800,76544,6-4,190,Guard
801,203473,7-0,245,Center
802,76546,6-8,205,Forward
803,143,6-4,190,Guard
804,1626155,6-9,230,Forward
805,1627098,6-3,190,Guard
806,183,6-11,260,Center-Forward
807,2568,6-6,230,Guard-Forward
808,1629116,6-10,245,Center
809,960,6-2,189,Guard
810,203521,6-4,200,Guard
811,76552,6-5,215,Forward
812,76553,6-9,225,Forward
813,76555,6-3,190,Guard
814,2736,6-9,237,Forward
815,76556,6-8,220,Forward
816,76557,6-2,175,Guard
817,76558,6-10,240,Center
818,76559,6-0,175,Guard
819,1629094,6-7,249,Forward
820,76560,6-1,170,Guard
821,76561,6-5,195,Guard
822,76568,6-0,180,Guard
823,1628978,6-4,203,Guard
824,1760,6-4,184,Guard
825,1627767,6-9,220,Forward
826,1628977,6-5,198,Guard
827,2564,6-8,250,Center-Forward
828,200821,6-7,225,Forward-Guard
829,2424,6-0,180,Guard
830,76563,6-4,190,Guard
831,1722,6-5,190,Guard
832,76564,6-7,218,Forward
833,76565,6-1,175,Guard
834,101143,6-1,175,Guard
835,203476,6-11,252,Center
836,76566,6-10,222,Center
837,76567,6-11,220,Center
838,76569,6-3,170,Guard
839,76570,6-3,190,Forward
840,76571,6-3,180,Forward
841,76574,6-1,170,Guard
842,76575,6-5,210,Forward
843,76576,6-7,220,Forward
844,203915,6-6,210,Guard
845,2205,7-0,280,Center
846,76577,6-7,189,Forward
847,76578,6-3,210,Guard
848,124,7-1,260,Center
849,2413,6-3,165,Guard
850,76580,6-5,175,Forward
851,1720,6-11,262,Center
852,76581,6-0,175,Guard
853,76582,6-4,195,Forward
854,76583,7-2,275,Center
855,1629029,6-7,218,Forward-Guard
856,76584,6-2,190,Guard
857,76586,5-11,171,Guard
858,76585,6-2,180,Guard
859,2039,6-3,195,Guard
860,76587,6-7,230,Forward
861,1628416,6-5,183,Guard
862,1628422,6-6,210,Guard
863,200763,6-3,175,Guard
864,76588,6-3,195,Guard
865,76589,6-2,170,Guard
866,76590,6-10,230,Center
867,76592,6-8,198,Forward
868,202220,6-3,191,Guard
869,76593,6-6,210,Center
870,76594,6-8,225,Center
871,76595,6-8,200,Forward
872,1628495,6-4,180,Guard
873,1628408,6-6,205,Guard-Forward
874,76596,6-9,210,Forward
875,201609,6-3,190,Guard
876,204054,6-5,200,Guard-Forward
877,1068,7-1,265,Center
878,76598,6-6,205,Forward
879,76599,6-1,170,Guard
880,203580,6-2,180,Guard
881,17,6-7,222,Guard
882,1041,6-5,215,Guard-Forward
883,76603,6-7,215,Forward
884,1542,6-11,270,Center
885,76604,7-2,250,Center
886,203083,6-11,279,Center
887,76623,6-3,175,Guard
888,76605,6-1,185,Guard
889,404,7-0,300,Center
890,76607,6-2,180,Guard
891,201,6-11,260,Center
892,201162,6-7,237,Forward
893,76608,6-2,180,Guard
894,76609,6-4,175,Forward
895,76610,6-3,185,Guard
896,2768,6-1,190,Guard
897,1626251,6-9,220,Forward
898,76611,7-0,220,Center
899,247,6-3,195,Guard
900,30,6-7,225,Forward
901,76615,6-6,195,Forward
902,1495,6-11,250,Center-Forward
903,2399,6-9,230,Guard-Forward
904,76616,6-3,180,Guard
905,1627739,6-4,205,Guard
906,76617,6-2,170,Guard
907,76618,6-4,192,Guard
908,201142,6-9,240,Forward
909,76619,6-3,195,Guard
910,1090,6-7,210,Forward
911,76621,6-7,200,Forward
912,76622,6-7,190,Forward
913,1628979,6-2,189,Guard
914,76624,6-4,200,Forward
915,76625,6-8,190,Forward
916,76626,6-6,225,Forward
917,202406,6-3,180,Guard
918,289,6-5,231,Guard
919,76628,6-11,215,Center
